Number	Concept	Proto-Purus	Yine-Value	Yine-Form	Yine-Concept	Yine-Source	Apurina-Value	Apurina-Form	Apurina-Concept	Apurina-Source	Inapari-Value	Inapari-Form	Inapari-Concept	Inapari-Source
1	body	*-mane	-mane (N86:143)	-mane 		N86:143	-mane (F00:264)	-mane 		F00:264	maná-ʔa-ti (P95:38)	maná-ʔa-ti 		P95:38
2	head	*-kɨwɨ	-çiwɨ (N86:46)	-çiwɨ 		N86:46	-kɨwɨ (F00:649)	-kɨwɨ 		F00:649	hɨwɨ́-ti (P95:32)	hɨwɨ́-ti 		P95:32
3	eye	*-hokɨ	hi-hoçi ‘face’ (N86:46)	hi-hoçi	face	N86:46	-okɨ (F00:648)	-okɨ 		F00:648	ohɨ-tí (P95:55)	ohɨ-tí 		P95:55
4	earhole	*-kena-ko	-çnako-pna (N86:47)	-çnako-pna 		N86:47	-kenako-kɨ (Fe13:82)	-kenako-kɨ 		Fe13:82	hanáʔo-ti (P95:55)	hanáʔo-ti 		P95:55
5	hair/feather	*-piti	-pici (N86:56)	-pici 		N86:56	-piti (F00:648)	-piti 		F00:648	piʧi-tí (P95:58)	piʧi-tí 		P95:58
6	mouth	*-nama	-nama (N86:53)	-nama 		N86:53	-nama (F00:651)	-nama 		F00:651	namá-ti (P95:31)	namá-ti 		P95:31
7	lip	*-potu	hi-ʃa-pto ‘beard’ (N86:63)	hi-ʃa-pto 	beard	N86:63	-poto (F00:651)	-poto 		F00:651	potu-maʧá-ti (P95:49)	potu-maʧá-ti 		P95:49
8	beard	*-sia-potu	hi-ʃa-pto ‘beard’ (N86:63)	hi-ʃa-pto 	beard	N86:63	ʃiãpoto (Fr17:344)	ʃiãpoto 		Fr17:344	ijapotú-ti (P95:31)	ijapotú-ti 		P95:31
9	tongue	*-nenɨ	hi-nnɨ (N86:486)	hi-nnɨ 		N86:486	-nɨnɨ (F00:656)	-nɨnɨ 		F00:656	není-pa-ti (P95:49)	není-pa-ti 		P95:49
10	nose	*-kiri	hi-çri (N86:47)	hi-çri 		N86:47	-kiri (F00:652)	-kiri 		F00:652	hirí-ti (P95:54)	hirí-ti 		P95:54
11	bone	*-hapɨ	hi-hapɨ (N86:45)	hi-hapɨ 		N86:45	-apɨ (F00:646)	-apɨ 		F00:646	apɨ-tí (P95:47)	apɨ-tí 		P95:47
12	back	*-takɨ	hi-tçi (N86:66)	hi-tçi 		N86:66	–				ʧahɨ́-ti (P95:42)	ʧahɨ́-ti 		P95:42
13	breast	*-tenɨ	tnɨ-ʧi (N86:567)	tnɨ-ʧi 		N86:567	-tenɨ (F00:646)	-tenɨ 		F00:646	-ʧini (P95:65)	-ʧini 		P95:65
14	breast	*-tenɨ-kɨ	–				-tenɨ-kɨ (F00:172)	-tenɨ-kɨ 		F00:172	ʧiní-hɨ-ti (P95:65)	ʧiní-hɨ-ti 		P95:65
15	chest	*-turu-	–				-toro-ta (Fr17:345)	-toro-ta 		Fr17:345	turú-ʧa-ti (P95:58)	turú-ʧa-ti 		P95:58
16	heart	*-hakɨ	-haç-ʧi, r-açi (N86:403)	-haç-ʧi / r-açi 		N86:403	-(h)ãkɨ-pa (F00:649)	-(h)ãkɨ-pa 		F00:649	ahɨ́-pa-ti (P95:37)	ahɨ́-pa-ti 		P95:37
17	liver	*-hupana	hi-hopna (N86:46)	hi-hopna 		N86:46	-opana (F00:651)	-opana 		F00:651	upaná-ti (P95:46)	upaná-ti 		P95:46
18	blood	*-hɨra-ha	hi-hraha, hran-ʧi (N86:554)	hi-hraha /hran-ʧi 		N86:554	-(h)erẽka (F00:646)	-(h)erẽka 		F00:646	ɨráá-ti (P95:64)	ɨráá-ti 		P95:64
19	flesh	*-hɨtɨ	hi-hitɨ (N86:390)	hi-hitɨ 		N86:390	–				ɨʧi-tí (P95:34)	ɨʧi-tí 		P95:34
20	Veins	*-kutsa	hi-kotsa (N86:577)	hi-kotsa 		N86:577	-kotsa (Fr17:344)	-kotsa 		Fr17:344	uta-tí (P95:70)	uta-tí 		P95:70
21	buttocks	*-mutu	hi-moto, mot-ʧi (N86:507)	hi-moto / mot-ʧi 		N86:507	–				mutu-tí (P95:54)	mutu-tí 		P95:54
22	leg	*-tapari	hi-tpali ‘his thigh’ (N86:67)	hi-tpali 	his thigh	N86:67	–				ʧaparí-ti (P95:59)	ʧaparí-ti 		P95:59
23	thigh	*-puri	–				-pori-ke (Fr17:344)	-pori-ke 		Fr17:344	purí-na-ti (P95:54)	purí-na-ti 		P95:54
24	knee	*-sukɨ	hi-soçi (N86:549)	hi-soçi 		N86:549	–				uhɨ́-ʧa-ti (P95:63)	uhɨ́-ʧa-ti 		P95:63
25	shin	*-paru	hi-palo-çi (N86:446)	hi-palo-çi 		N86:446	–				parú-ti (P95:42)	parú-ti 		P95:42
26	foot	*-kiti	hi-çici (N86:526)	hi-çici 		N86:526	-kiti (F00:649)	-kiti 		F00:649	hiʧí-pa-ti (P95:59)	hiʧí-pa-ti 		P95:59
27	arm	*-kano	-kano (H10:283)	-kano 		H10:283	-kano (F00:156)	-kano 		F00:156	ano-he-tí (P95:75)	ano-he-tí 		P95:75
28	elbow	*-hitsu	hitso-he-re (N86:396)	hitso-he-re 		N86:396	–				hitu-ré-hɨ-ti (P95:36)	hitu-ré-hɨ-ti 		P95:36
29	hand	*-muju	hi-mjo, mjo-ʧi (N86:495)	hi-mjo / mjo-ʧi 		N86:495	-pio (Fr17:344)	-pio 		Fr17:344	mujú-ti (P95:52)	mujú-ti 		P95:52
30	neck	*-nu-	hi-no-çi, no-ʃ-ʧi (N86:408)	hi-no-çi / no-ʃ-ʧi		N86:408	-no-kɨ (F00:652) -no-pi (F00:652)	-no-kɨ / -no-pi 		F00:652	nu-pi-tí (P95:38)	nu-pi-tí 		P95:38
31	skin	*-mata	hi-mta (N86:526)	hi-mta 		N86:526	-mata (F00:654)	-mata 		F00:654	maʧá-ti (P95:93)	maʧá-ti 		P95:93
32	navel	*-puru	hi-plo (N86:513)	hi-plo 		N86:513	–				purú-hɨ-ti (P95:99)	purú-hɨ-ti 		P95:99
33	tail	*-si-pi	hi-nʃi, nʃi-ʧi (N86:56)	hi-nʃi / nʃi-ʧi 		N86:56	-ʃipi (F00:655)	-ʃipi 		F00:655	ipi-tí (P95:62)	ipi-tí 		P95:62
34	wing	*-mekɨ	hi-meçi (N86:359)	hi-meçi 		N86:359	-mekɨ (Fe13:90)	-mekɨ 		Fe13:90	mehɨ́-ʧa-pi-ti (P95:27)	mehɨ́-ʧa-pi-ti 		P95:27
35	egg	*-nakɨ	hi-naçi (N86:472)	hi-naçi 		N86:472	nakɨ (F00:648)	nakɨ 		F00:648	a-nahɨ-rɨ́ (P95:74)	a-nahɨ-rɨ́ 		P95:74
36	feces	*-tika	rɨ-ʧka (N86:449)	rɨ-ʧka 		N86:449	tika-ti (Fr17:345)	tika-ti 		Fr17:345	ri-ʧiʔá-ma (P95:39)	ri-ʧiʔá-ma 		P95:39
37	fart	*-ɨkɨnɨ	hiçnɨ-ʧi, r-ɨçnɨ (N86:521)	hiçnɨ-ʧi / r-ɨçnɨ 		N86:521	–				ɨhɨnɨ́-ti (P95:58)	ɨhɨnɨ́-ti 		P95:58
38	urine	*-tsɨnɨ-ha	-tsɨnha (N86:513)	-tsɨnha 		N86:513	-tsɨnãa (Fr17:344)	-tsɨnãa 		Fr17:344	tɨnɨ́-ti (P95:56)	tɨnɨ́-ti 		P95:56
39	fat	*-ihi	ç-hi-rɨ ‘greasy’ (N86:462) < *ka-ihi-rɨ	ç-hi-rɨ	greasy	N86:462	ĩĩ (BF07:126)	ĩĩ 		BF07:126	–			
40	name	*-hɨwaka	-hiwaka, hiwak-ʧi (N86:509)	-hiwaka / hiwak-ʧi 		N86:509	-(h)iwãka (F00:652)	-(h)iwãka 		F00:652	ɨwáʔa-ti (P95:55)	ɨwáʔa-ti 		P95:55
41	house	*-pana	pan-ʧi (N86:390)	pan-ʧi 		N86:390	–				pana-tí (P95:34)	pana-tí 		P95:34
42	village	*-puku	pok-ʧi (N86:536)	pok-ʧi 		N86:536	-awa-poko (F00:387)	-awa-poko 		F00:387	i-púʔú-ri (P95:61)	i-púʔú-ri 		P95:61
43	nest	*sijari	hi-ʃale (N86:508)	hi-ʃale 		N86:508	–				ijári-ti (P95:54)	ijári-ti 		P95:54
44	path	*hatɨnɨ	hatnɨ-hapo, r-atnɨ-hapo-te (N86:387)	hatnɨ-hapo / r-atnɨ-hapo-te 		N86:387	–				haʧiní (P95:33)	haʧiní 		P95:33
45	path2	*-hapO	hatnɨ-hapo (N86:387)	hatnɨ-hapo 		N86:387	-ãpo-rɨ (Fr17:217, 427)	-ãpo-rɨ 		Fr17:217, 427	–			
46	bow	*tapu	[hi]tpo (N86:368)	[hi]tpo 		N86:368	tapo (F00:646)	tapo 		F00:646	ʧapú-ri (P95:29)	ʧapú-ri 		P95:29
47	arrow	*kasiri	kaʃri (N86:454)	kaʃri 		N86:454	–				haári (P95:43) < *keiri	haári		P95:43
48	rope	*-tsa	hi-tsa (N86:559)	hi-tsa 		N86:559	-tsa (F00:175)	-tsa 		F00:175	i-tá (P95:83)	i-tá 		P95:83
49	canoe	*kanawa	kanawa (N86:388)	kanawa 		N86:388	kanawa (BF07:117)	kanawa 		BF07:117	anawá (P95:33)	anawá 		P95:33
50	raft	*pɨmarɨ	pɨmlɨ (N86:377)	pɨmlɨ 		N86:377	–				pɨmári (P95:30)	pɨmári 		P95:30
51	person	*kakɨtɨ	kaçitɨ (N86:92)	kaçitɨ 		N86:92	kãkɨtɨ (BF07:129)	kãkɨtɨ 		BF07:129	ahɨ́ʧi (P95:45)	ahɨ́ʧi 		P95:45
52	spirit/soul	*kama-ti	kamʧi (N86:95)	kamʧi 		N86:95	kamaʧi (BF07:125)	kamaʧi 		BF07:125	amáti (P95:74)	amáti 		P95:74
53	man	*kekɨ	çeçi (N86:470)	çeçi 		N86:470	kɨkɨ (F00:651)	kɨkɨ 		F00:651	ehɨ́ (P95:46), <hehï>	ehɨ́		P95:46
54	woman	*sɨtiO	sɨco (N86:506)	sɨco 		N86:506	sɨto (F00:657)	sɨto 		F00:657	–			
55	father	*-hɨrɨ	r-ɨrɨ, hir-ʧi (N86:515)	r-ɨrɨ / hir-ʧi 		N86:515	-ɨrɨ (F00:648)	-ɨrɨ 		F00:648	ɨrɨ́-ti (P95:56)	ɨrɨ́-ti 		P95:56
56	father2	*patɨ	patɨ (N86:164)	patɨ 		N86:164	patɨ (F15: 151)	patɨ 		F15: 151	–			
57	mother	*-ɨnɨru	r-ɨnro (N86:493)	r-ɨnro 		N86:493	-ɨnɨro (F00:651)	-ɨnɨro 		F00:651	ɨnɨrú-ti (P95:51)	ɨnɨrú-ti 		P95:51
58	mother2	*natu	nato(N86:158)	nato		N86:158	<natú> (N55:194)	natú		N55:194	natú (P95:96)	natú 		P95:96
59	son	*-tɨrɨ	hi-tɨrɨ (N86:468)	hi-tɨrɨ 		N86:468	–				tɨrɨ́-ti (P95:46)	tɨrɨ́-ti 		P95:46
60	daughter	*-situ	rɨ-ʃiʧo (N86:468)	rɨ-ʃiʧo 		N86:468	–				itú-ti (P95:46)	itú-ti 		P95:46
61	grandson	*-mekani-rɨ	hi-mekahji (N86:509)	hi-mekahji 		N86:509	-mekaɲi-rɨ (Fe2013:90)	-mekaɲi-rɨ 		Fe2013:90	meʔani-rí-si-ti (P95:95)	meʔani-rí-si-ti 		P95:95
62	granddaughter	*-mekani-ro	to-mekahjo (N86:509)	to-mekahjo 		N86:509	-mekaɲi-ro (Fe2013:90)	-mekaɲi-ro 		Fe2013:90	meʔani-ró-hɨ-ti (P95:95)	meʔani-ró-hɨ-ti 		P95:95
63	father-in-law	*-himatukɨ-	himatçi-rɨ, himatçi-r-ʧi (N86:562)	himatçi-rɨ / himatçi-r-ʧi 		N86:562	-imatɨkɨ-rɨ (Fr17:179)	-imatɨkɨ-rɨ 		Fr17:179	imatuhɨtí-ri (P95:66)	imatuhɨtí-ri 		P95:66
64	mother-in-law	*-himakɨ-	himaçi-ro, himaçi-r-ʧi (N86:562)	himaçi-ro / himaçi-r-ʧi 		N86:562	–				imahɨ-tí-ro (P95:66)	imahɨ-tí-ro 		P95:66
65	nephew/niece	*-parikare-	palikle-rɨ (N86:559)	palikle-rɨ 		N86:559	–				pariʔare-ró-ti (P95:66)	pariʔare-ró-ti 		P95:66
65	nephew/niece	*-parikare-									pariʔare-rí-ti (P95:66)	pariʔare-rí-ti 		P95:66
66	younger brother	*-epɨ-rɨ	r-epɨrɨ (N86:468)	r-epɨrɨ 		N86:468	-epɨrɨ (F00:161)	-epɨrɨ 		F00:161	epɨrɨ́-hɨ-ti (P95:46)	epɨrɨ́-hɨ-ti 		P95:46
67	younger sister	*-epɨ-ro	r-epɨro (N86:468)	r-epɨro 		N86:468	–				epɨro-hɨ-ti (P95:46)	epɨro-hɨ-ti 		P95:46
68	grandmother	*-akɨro	r-açiro (N86:350)	r-açiro 		N86:350	-akɨro (Fr17:167)	-akɨro 		Fr17:167	ahɨró-ti (P95:25)	ahɨró-ti 		P95:25
69	grandfather	*-atukɨrɨ	r-atçirɨ (N86:350)	r-atçirɨ 		N86:350	-atokɨrɨ (Fr17:179)	-atokɨrɨ 		Fr17:179	atuhɨrɨ́-ti (P95:25)	atuhɨrɨ́-ti 		P95:25
70	pet	*-pɨra	pra-ʧi (N86:183)	pra-ʧi 		N86:183	-pɨra (Fr17:116)	-pɨra 		Fr17:116	–			
71	paca (rodent sp.)	*kajatɨ	kajatɨ (N86:111)	kajatɨ 		N86:111	kajatɨ (F00:652)	kajatɨ 		F00:652	ajáʧi (P95:77)	ajáʧi 		P95:77
72	capybara	*hipetɨ	hipetɨ (N86:550)	hipetɨ 		N86:550	–				hipeʧí (P95:33)	hipeʧí 		P95:33
73	rat	*kutsi	koʧi (N86:119)	koʧi 		N86:119	koʧi (F00:653)	koʧi 		F00:653	utí (P95:108)	utí 		P95:108
74	agouti	*pekiri	peçri (N86:165)	peçri 		N86:165	pekiri (BF07:124)	pekiri 		BF07:124	pehirí (P95:98)	pehirí 		P95:98
75	coati	*kapisiri	kapʃi (N86:395)	kapʃi 		N86:395	kapiʃi (F13:79)	kapiʃi 		F13:79	apíí (P95:36)	apíí 		P95:36
76	peccary (sp.)1	*meriti	mrici ‘sajino’ (N86:152)	mrici  	sajino	N86:152	meriti ‘peccary’ (F00:108)	meriti	peccary	F00:108	meríʧi ‘sajino’ (P95:95)	meríʧi	sajino	P95:95
77	peccary (sp.)2	*hirarɨ	hijalɨ ‘jabalí’ (N86:71)	hijalɨ	jabalí	N86:71	irarɨ ‘large wild pig’ (F00:650)	irarɨ 	large wild pig	F00:650	hirári ‘jabalí’ (P95:90)	hirári 	jabalí	P95:90
78	anteater	*sɨwa	sɨwa (N86:285)	sɨwa 		N86:285	–				hɨwá (P95:92)	hɨwá 		P95:92
79	tapir	*kema	çema (N86:78)	çema 		N86:78	kema (BF07:130)	kema 		BF07:130	hamá (P95:88)	hamá 		P95:88
80	Capuchin monkey	*tsikutɨ	ʧkotɨ (N86:29) ‘mono machín’	ʧkotɨ 	 mono machín	N86:29) ‘mono machín’	ʧikotɨ (BF07:115) ‘Cebus apella’	ʧikotɨ 	Cebus apella	BF07:115) ‘Cebus apella’	tiʔuʧí (P95:53) ‘mono machín’	tiʔuʧí 	mono machín	P95:53) ‘mono machín’
81	howler monkey>	*kaina	kina (N86:116) ‘mono coto’	kina 	mono coto	N86:116) ‘mono coto’	kiɲa (BF:116) ‘Alouatta seniculus’	kiɲa 	Alouatta seniculus	BF:116) ‘Alouatta seniculus’	aína (P95:53) ‘mono coto’	aína	mono coto	P95:53) ‘mono coto’
82	sloth	*makara	–				makara (BF07:118)	makara 		BF07:118	maʔára (P95:58)	maʔára 		P95:58
83	snake	*hɨmenɨ	himnɨ (N86:409)	himnɨ 		N86:409	ɨmɨnɨ (BF07:116)	ɨmɨnɨ 		BF07:116	himení (P95:38)	himení 		P95:38
84	boa	*mapitsiri	mapʧiri (N86:380)	mapʧiri 		N86:380	–				mapitíri (P95:31)	mapitíri 		P95:31
85	alligator	*kajukɨrɨ	kʃijoçrɨ (N86:485)	kʃijoçrɨ 		N86:485	kajukɨrɨ (F00:644)	kajukɨrɨ 		F00:644	ajúhɨrɨ (P95:49)	ajúhɨrɨ 		P95:49
86	turtle	*sɨpɨrɨ	sɨprɨ (N86:282)	sɨprɨ 		N86:282	sɨ̃pɨrɨ (BF07:130)	sɨ̃pɨrɨ 		BF07:130	hipɨ́rɨ (P95:90)	hipɨ́rɨ 		P95:90
87	ant	*katsitɨ	kaʧiʧi (N86:88)	kaʧiʧi 		N86:88	kaʧitɨ (BF07:117)	kaʧitɨ 		BF07:117	atíʧi (P95:76)	atíʧi 		P95:76
88	isula (ant sp.)	*manahi	manahi (N86:143)	manahi 		N86:143	maɲii (BF07:118)	maɲii 		BF07:118	maneĩ́ (P95:94)	maneĩ́ 		P95:94
89	termite	*kamara	kamla (N86:96)	kamla 		N86:96	kamara (BF07:118)	kamara 		BF07:118	amará-hɨ (P95:74)	amará-hɨ 		P95:74
90	wasp	*sanɨ	sanɨ (N86:273)	sanɨ 		N86:273	sanɨ (F00:657)	sanɨ 		F00:657	haní (P95:88)	haní 		P95:88
91	mosquito	*haniju	hahjo (N86:32)	hahjo 		N86:32	aɲiio (Fr17:349)	aɲiio 		Fr17:349	hanijú (P95:88)	hanijú 		P95:88
92	bee/honey	*mapa	–				mapa (BF07:124)	mapa 		BF07:124	mapaá (P95:44)	mapaá 		P95:44
93	fly	*kerɨ	çerɨ (N86:563)	çerɨ 		N86:563	–				herí-si (P95:67)	herí-si 		P95:67
94	butterfly	*katatu	katato(N86:107)	katato		N86:107	katatɨ (BF07:117)	katatɨ 		BF07:117	aʧatú (P95:52)	aʧatú 		P95:52
95	cockroach	*tsopata	–				tsopata (F00:647)	tsopata 		F00:647	topaʧa (P95:38)	topaʧa 		P95:38
96	spider	*pɨtahana	pɨthana(N86:368)	pɨthana		N86:368	–				pɨʧaána (P95:28)	pɨʧaána 		P95:28
97	scorpion	*hekuru	heklo (N86:359)	heklo 		N86:359	–				heʔurú (P95:27)	heʔurú 		P95:27
98	tick	*kuparɨ	koplɨ (N86:125)	koplɨ 		N86:125	–				upári (P95:107)	upári 		P95:107
99	louse	*-kepa	hi-çepa (N86:527)	hi-çepa 		N86:527	–				hapá-ti (P95:59)	hapá-ti 		P95:59
