Number	Concept	Proto-Purus	Yine-Value	Yine-Form	Yine-Concept	Yine-Source	Apurina-Value	Apurina-Form	Apurina-Concept	Apurina-Source	Inapari-Value	Inapari-Form	Inapari-Concept	Inapari-Source
100	worm1	*tsomi	tsomi (N86:306)	tsomi 		N86:306	tsomi (BF07:117)	tsomi 		BF07:117	tomí (P95:106)	tomí 		P95:106
101	worm2	*kenɨ	çnɨ-ʧi (N86:87)	çnɨ-ʧi 		N86:87	kẽʧi (BF07:131)	kẽʧi 		BF07:131	uri-héni (P95:45)	uri-héni 		P95:45
101	worm2										ti-héni (P95:45)	ti-héni 		P95:45
102	fish (generic)	*sima	ʃima (N86:288)	ʃima 		N86:288	ʃima-kɨ (F00:648)	ʃima-kɨ 		F00:648	himá (P95:90)	himá 		P95:90
103	piraña (fish sp.)	*huma	homa (N86:74)	homa 		N86:74	(h)oma (BF:116)	oma 		h)oma (BF:116	humá (P95:92)	humá 		P95:92
104	crab	*jutúro	jotlo (N86:341)	jotlo 		N86:341	-	-		-	jutúro (P95:110)	jutúro 		P95:110
105	bat	*siju	ʃjo (N86:507)	ʃjo 		N86:507	ʃijo-kɨ (BF07:115)	ʃijo-kɨ 		BF07:115	hijú-hɨ (P95:54)	hijú-hɨ 		P95:54
106	bird (sp.)1	*majurɨ	majlɨ ‘gallinazo’ (N86:146)	majlɨ	gallinazo	N86:146	majorɨ (BF07:116)	majorɨ 		BF07:116	majúri ‘buitre blanco’ (P95:94)	majúri 	buitre blanco	P95:94
107	bird (sp.)2	*hireka	hijeka ‘paujil’ (P95:71)	hijeka	paujil	P95:71	irẽka ‘mutum’(F00:168)	irẽka	 mutum	F00:168	hiréʔa ‘paujil’ (P95:91)	hiréʔa	paujil	P95:91
108	bird (sp.)3	*hititi	hicici (N86:70)	hicici 		N86:70	–				hiʧiʧí (P95:69)	hiʧiʧí 		P95:69
109	hummingbird	*siwejúrɨ	ʃwejlɨ (N86:525)	ʃwejlɨ 		N86:525	–				hiwejúri (P95:59)	hiwejúri 		P95:59
110	duck	*hupai	hopʃi (N86:520)	hopʃi 		N86:520	opai (F00:622)	opai 		F00:622	hupaí (P95:57)	hupaí 		P95:57
111	eagle	*kukui	-	-		-	kokoi (F00:649)	kokoi 		F00:649	uʔuí (P95:26)	uʔuí 		P95:26
112	owl	*musa	mosa (N86:150)	mosa 		N86:150	musa (BF07:116)	musa 		BF07:116	muã́ (P95:95)	muã́ 		P95:95
113	tree	*haha-mɨna	hahmɨna (N86:368)	hahmɨna 		N86:368	ãamɨna (F00: 656)	ãamɨna 		F00: 656	haámɨna (P95:28)	haámɨna 		P95:28
114	palm (sp.)	*kuna	kona (N86:124)	kona 		N86:124	kona-kɨ (BF07:117)	kona-kɨ 		BF07:117	úna (P95:107)	úna 		P95:107
115	cane	*katsarɨ	katslɨ (N86:388)	katslɨ 		N86:388	–				atarí (P95:33)	atarí 		P95:33
116	branch	*-purɨ	hi-plɨ (N86:56)	hi-plɨ 		N86:56	-porɨ (F00:646)	-porɨ 		F00:646	purí (P95:99)	purí 		P95:99
117	wood, stick	*-ke	hi-çe (N86:516)	hi-çe 		N86:516	-ke (F00:175)	-ke 		F00:175	ano-he-tí ‘antebrazo’ (P95:75)	ano-he-tí	antebrazo	P95:75
118	seed	*-kɨ	hi-çi (N86:555)	hi-çi 		N86:555	-kɨ (F00:171)	-kɨ 		F00:171	-raná-hɨ (P95:58)	-raná-hɨ 		P95:58
119	shell/husk	*-pata	hi-pata (N86:391)	hi-pata 		N86:391	–				(hisí) páʧa ‘cáscara de maíz’ (P95:35)	 páʧa	cáscara de maíz	hisí) páʧa ‘cáscara de maíz’ (P95:35
120	flower	*-hɨwɨ	hi-hwɨ (N86:455)	hi-hwɨ 		N86:455	ɨ̃ɨ̃wɨ, (h)ɨ̃wɨ (BF07:126)	ɨ̃ɨ̃wɨ / ɨ̃wɨ 		h)ɨ̃wɨ (BF07:126	aáwɨ́rɨ (P95:43)	aáwɨ́rɨ 		P95:43
120	flower	*ka-hɨwɨ-rɨ	kahwɨrɨ (N86:455)	kahwɨrɨ 		N86:455								
121	Leaf	*ka-sɨre-rɨ	hi-sɨre, ka-sɨre-rɨ (N86:469)	hi-sɨre / ka-sɨre-rɨ 		N86:469	–				aɨreri (P95:46)	aɨreri 		P95:46
122	Coca	*katsuparɨ	–				katsuparɨ (BF07:117)	katsuparɨ 		BF07:117	atuparí (P95:77)	atuparí 		P95:77
123	sweet potato	*kɨparɨ	çipalɨ (N86:387)	çipalɨ 		N86:387	kɨparɨ (Fe13:86)	kɨparɨ 		Fe13:86	hɨpári (P95:92)	hɨpári 		P95:92
124	bitter manioc	*kanɨrɨ	kanrɨ (N86:581)	kanrɨ 		N86:581	–				anɨrɨ́ (P95:75)	anɨrɨ́ 		P95:75
125	manioc	*kimeka	çimeka (N86:81)	çimeka 		N86:81	–				himeʔá (P95:90)	himeʔá 		P95:90
126	maize	*si-kɨ	ʃiçi (N86:493)	ʃiçi 		N86:493	–				hisí (P95:51)	hisí 		P95:51
127	smoked (meat)	*hurutɨ	holotɨ (N86:358)	holotɨ 		N86:358	–				hurúʧi (P95:27)	hurúʧi 		P95:27
128	pepper	*kumarɨ	komlɨ (N86:359)	komlɨ 		N86:359	–				umarí (P95:27)	umarí 		P95:27
129	achiote	*hapɨkɨrɨ	hapiçrɨ (N86:353)	hapiçrɨ 		N86:353	ãpɨkɨrɨ (Fe13:66)	ãpɨkɨrɨ 		Fe13:66	hapísíri (P95:25)	hapísíri 		P95:25
130	medicine	*pini	pin-re (N86:499)	pin-re 		N86:499	piɲi (BF07:125)	piɲi 		BF07:125	pini-tí-ri (P95:52)	pini-tí-ri 		P95:52
131	sun	*atukatsi	tkaʧi (N86:559)	tkaʧi 		N86:559	atokaʧi (F00:655)	atokaʧi 		F00:655	tuʔatí (P95:66)	tuʔatí 		P95:66
132	moon	*kasɨrɨ	ksɨrɨ (N86:490)	ksɨrɨ 		N86:490	kasɨrɨ (F00:651)	kasɨrɨ 		F00:651	aɨrɨ́ (P95:51)	aɨrɨ́ 		P95:51
133	night	*jatsi	jeʧ-no (N86:509)	jeʧ-no 		N86:509	–				játi (P95:55)	játi 		P95:55
134	yesterday	*kapeta	kapet-hohne (N86:100)	kapet-hohne 		N86:100	–				apeʧá (P95:30)	apeʧá 		P95:30
135	wind	*hitima	–				i~tima (Fr17:204)	i~tima 		Fr17:204	hiʧíma (P95:90)	hiʧíma 		P95:90
136	rainbow	*kɨsi	kʃi (N86:136)	kʃi 		N86:136	kɨsi (Fr17:204)	kɨsi 		Fr17:204	–			
137	lake	*hɨpu-ha	hipowha (N86:57)	hipowha 		N86:57	ɨpowã (Fe13:118)	ɨpowã 		Fe13:118	hipuã (P95:90)	hipuã 		P95:90
138	water	*hunɨ	honɨ (N86:357)	honɨ 		N86:357	–				huní (P95:26)	huní 		P95:26
139	rain	*hina	hina (N86:53)	hina 		N86:53	–				hiná (P95:90)	hiná 		P95:90
140	fire/firewood	*tsitsi	ʧiʧi (N86:25)	ʧiʧi 		N86:25	–				tití (P95:44)	tití 		P95:44
141	fire/firewood2	*pawa	no-pawa, paw-ʧi (N86:164)	no-pawa / paw-ʧi 		N86:164	–				páwa ‘brasa’ (P95:32)	páwa	brasa	P95:32
142	hole	*-pɨna	hi-pna (N86:56)	hi-pna 		N86:56	–				a-pɨna-rí (P95:47)	a-pɨna-rí 		P95:47
143	stone	*sutarɨ	sotlɨ (N86:526)	sotlɨ 		N86:526	–				huʧárí-sí (P95:59)	huʧárí-sí 		P95:59
144	pain	*katsinu-	kaʧino-lɨ (N86:430)	kaʧino-lɨ 		N86:430	–				atinu-rí (P95:40)	atinu-rí 		P95:40
145	to be/have	*-awa	r-awa (N86:465)	r-awa 		N86:465	-awa (F00:292-294)	-awa 		F00:292-294	r-awa-ma (P95:45)	r-awa-ma 		P95:45
146	to arrive	*-apuka	hapok-lɨ, r-apoka (N86:491)	hapok-lɨ / r-apoka 		N86:491	-apoka (F00:81)	-apoka 		F00:81	r-apúʔa-ma	r-apúʔa-ma		r-apúʔa-ma
147	to come	*-ɨna	r-ɨna (N86:577)	r-ɨna 		N86:577	-ɨna (F00:647)	-ɨna 		F00:647	r-ɨna-ma	r-ɨna-ma		r-ɨna-ma
148	to return	*-satuka	satok-lɨ (N86:544)	satok-lɨ 		N86:544	–				i-atuʔa-pa-má (P95:63)	i-atuʔa-pa-má 		P95:63
149	to walk	*-jana	jan-rɨ, jana (N86:387)	jan-rɨ / jana 		N86:387	-jana (F00:308)	-jana 		F00:308	i-janá-ma (P95:33)	i-janá-ma 		P95:33
150	to pass	*-kunuha	rɨ-knoha (N86:519)	rɨ-knoha 		N86:519	–				rɨ-ʔunṹa-ma (P95:57)	rɨ-ʔunṹa-ma 		P95:57
151	to step	*-akapa-	h-akap-ʃo-lɨ (N86:527)	h-akap-ʃo-lɨ 		N86:527	–				r-aʔapa-á-ma (P95:59)	r-aʔapa-á-ma 		P95:59
152	to grow	*-tserɨ-ta	i-tserɨ-wa-ta (N86:406)	i-tserɨ-wa-ta 		N86:406	–				i-terí-ʧa-ma (P95:38)	i-terí-ʧa-ma 		P95:38
153	to sing	*-sika-	-ʃika-l-wa-ta (N86:388)	-ʃika-l-wa-ta 		N86:388	-ʃika (F00:654)	-ʃika 		F00:654	–			
154	to eat	*-nika	-nika (N86:398)	-nika 		N86:398	-ɲika (trans.)	-ɲika 		trans.	i-niʔá-ma (P95:36)	i-niʔá-ma 		P95:36
155	to swallow	*-nikuru-ka	-niklok-lu (N86:571)	-niklok-lu 		N86:571	–				i-niʔuruʔa-má-ri	i-niʔuruʔa-má-ri		i-niʔuruʔa-má-ri
156	to say	*-tsina	ʧin-rɨ, -ʧina (N86:415)	ʧin-rɨ / -ʧina 		N86:415	–				i-tiná-ma (P95:39)	i-tiná-ma 		P95:39
157	to speak	*-tukanV-	-tokanɨ-wa-ta (N86:465)	-tokanɨ-wa-ta 		N86:465	–				ri-tuʔána-ma (P95:45)	ri-tuʔána-ma 		P95:45
158	to command	*-jukana	jokan-rɨ (N86:513)	jokan-rɨ 		N86:513	–				i-juʔana-má-ri (P95 :56)	i-juʔana-má-ri 		P95 :56
159	to call	*-tuma-ha	tomha-lɨ (N86:490)	tomha-lɨ 		N86:490	–				i-tumáá-ri (P95:50)	i-tumáá-ri 		P95:50
160	to breathe	*-nani	hi-nni- (N86:360)	hi-nni- 		N86:360	–				i-naní-ma (P95:63)	i-naní-ma 		P95:63
161	to wash1	*-kipa	–				kipa (F00:655)	kipa 		F00:655	i-hipá-ma-ri (P95:49)	i-hipá-ma-ri 		P95:49
162	to wash2	*-erOka	t-erka-lɨ (N86:486)	t-erka-lɨ 		N86:486	eroka (F00:656)	eroka 		F00:656	–			
163	to swim	*-hano-ha	hanoh-lɨ, r-anoha-ta (N86:507)	hanoh-lɨ / r-anoha-ta 		N86:507	-noã-ta (F00:655)	-noã-ta 		F00:655	r-ano-ʔa-má (P95:54)	r-ano-ʔa-má 		P95:54
164	to bath	*-ka	-ka-wa (N86:377)	-ka-wa 		N86:377	–				i-ʔáá-ma (P95:30)	i-ʔáá-ma 		P95:30
165	to plant/put	*-taka	rɨ-tak-lɨ (N86:528)	rɨ-tak-lɨ 		N86:528	-taka ‘to put’ (F00:653)	-taka	to put	F00:653	rɨ-ʧaʔa-ma (P95:102)	rɨ-ʧaʔa-ma 		P95:102
166	to dig	*-sɨtu	sito-t-lɨ (N86:392)	sito-t-lɨ 		N86:392	–				i-hɨtú-ma (P95:34)	i-hɨtú-ma 		P95:34
167	to peel	*-taraha-	talha-lɨ (N86:521)	talha-lɨ 		N86:521	–				i-ʧaraa-má-ri (P95:58)	i-ʧaraa-má-ri 		P95:58
168	to hear	*-kema	-çema, -çem-lɨ (N86:512)	-çema / -çem-lɨ 		N86:512	-kema-ko (F00:649)	-kema-ko 		F00:649	i-hama-má (P95:55)	i-hama-má 		P95:55
169	to see	*-eta	r-et-lɨ (N86:502)	r-et-lɨ 		N86:502	-eta[ma] (F00:654)	-eta[ma] 		F00:654	r-eʧá-ra-ma (P95:53)	r-eʧá-ra-ma 		P95:53
170	to learn	*-ɨma-ta	r-ɨma-ta- (N86:367)	r-ɨma-ta- 		N86:367	–				r-ɨma-ʧa- (P95:28)	r-ɨma-ʧa- 		P95:28
171	to fear	*-pika	-pika (N86:501)	-pika 		N86:501	-pika (F00:648)	-pika 		F00:648	i-piʔá-ma (P95:53)	i-piʔá-ma 		P95:53
172	to sleep	*-ɨmaka	r-ɨmka (N86:430)	r-ɨmka 		N86:430	-ɨmaka (F00:654)	-ɨmaka 		F00:654	r-ɨmɨʔá-ma (P95:40)	r-ɨmɨʔá-ma 		P95:40
173	to lie down	*-kurɨ-ha	hi-klɨh-lɨ (N86:352)	hi-klɨh-lɨ 		N86:352	–				rɨ-ʔuri-a-ma (P95:26)	rɨ-ʔuri-a-ma 		P95:26
174	to die	*-ɨpɨna	hipna-lɨ, r-ɨpna (N86:504)	hipna-lɨ / r-ɨpna 		N86:504	ɨpɨ̃-pe (F00:647)	ɨpɨ̃-pe 		F00:647	r-ɨpɨná-ma (P95:53)	r-ɨpɨná-ma 		P95:53
175	to kill	*-hOka	rɨ-hka-lɨ (N86:222)	rɨ-hka-lɨ 		N86:222	-oka (F00: 650)	-oka 		F00: 650	–			
176	to cook	*-wara	hi-wla-lɨ (N86:396)	hi-wla-lɨ 		N86:396	–				rɨ-wara-má-ri (P95:64)	rɨ-wara-má-ri 		P95:64
177	to roast	*-kuta	kota-çi-t-lɨ (N86:570)	kota-çi-t-lɨ 		N86:570	–				i-ʔuʧa-má-ri (P95 :69)	i-ʔuʧa-má-ri 		P95 :69
178	to grind	*-juki	joç-rɨ (N86:503)	joç-rɨ 		N86:503	–				juhi-rí (P95:53)	juhi-rí 		P95:53
179	to fetch	*-apa	r-apa-t-lɨ (N86:483)	r-apa-t-lɨ 		N86:483	-apa (F00:384)	-apa 		F00:384	r-apa-ʧí-má-ri (P95:49)	r-apa-ʧí-má-ri 		P95:49
180	to sew	*-jutsa-ha	jotsha-lɨ (N86:405)	jotsha-lɨ 		N86:405	–				i-jutãã-rá-ma (P95:37)	i-jutãã-rá-ma 		P95:37
181	pregnant	*-mɨsi-	ka-mʃi-ro, mɨʃi-w-lɨ (N86:433)	ka-mʃi-ro / mɨʃi-w-lɨ 		N86:433	-miʃi (F00:645)	-miʃi 		F00:645	amirú (P95:41)	amirú 		P95:41
182	hungry	*natsi	naʧi (N86:466)	naʧi 		N86:466	naʧi (F00:483)	naʧi 		F00:483	natí (P95:46)	natí 		P95:46
183	shy	*-pate-	pate-wa-ta (N86:578)	pate-wa-ta 		N86:578	-pate-ta (Fe13:98)	-pate-ta 		Fe13:98	a-pate-rí (P95:70)	a-pate-rí 		P95:70
184	hot	*hame-	hame-t-lɨ (N86:385–86)	hame-t-lɨ 		N86:38586	–				hame-má-ri (P95:32)	hame-má-ri 		P95:32
185	cold	*ka-ʧikare	ka-ʧikle-rɨ (N86:457)	ka-ʧikle-rɨ 		N86:457	-ʧĩkare (Fe13:56)	-ʧĩkare 		Fe13:56	–			
185	cold	*ka-ʧikare					ka-ʧĩka-re-rɨ (BF07:125)	ka-ʧĩka-re-rɨ 		BF07:125				
186	wet	*potseja-	potsja-lɨ (N86:473)	potsja-lɨ 		N86:473	–				potejá-má-ri (P95:47)	potejá-má-ri 		P95:47
187	dry	*puperi-	popri-ri (N86:554)	popri-ri 		N86:554	–				puperí-má-ri (P95:65)	puperí-má-ri 		P95:65
188	new	*herutɨ	herotɨ (N86:510)	herotɨ 		N86:510	–				herúʧi (P95:55)	herúʧi 		P95:55
189	heavy	*pO-hɨno-rɨ	hinolɨ (N86:524)	hinolɨ 		N86:524	–				pɨɨnorɨ (P95:59)	pɨɨnorɨ 		P95:59
190	above	*teno	teno (N86:370)	teno 		N86:370	–				téno (P95:29)	téno 		P95:29
191	below	*rapɨ-	rapɨ[ko] (N86:415)	rapɨ[ko] 		N86:415	–				rapɨ[ʧa] (P95:25)	rapɨ[ʧa] 		P95:25
192	core/middle	*-anika-kɨ	r-anika-çi-te (N86:393)	r-anika-çi-te 		N86:393	–				aniʔa-hɨ (P95:35)	aniʔa-hɨ 		P95:35
193	two	*hepi	hepi (P95:431)	hepi 		P95:431	epi (F00:656)	epi 		F00:656	hepí (P95:40)	hepí 		P95:40
194	three	*mapa	mapa (P95:572)	mapa 		P95:572	–				mapá (P95:69)	mapá 		P95:69
195	cl.liquid	*-ha	hi-ha (N86:357)	hi-ha 		N86:357	-ã (F00:175)	-ã 		F00:175	ã- (P95:49)	ã- 		P95:49
196	cl.cylindrical	*-pi	-pi (H10:179–80)	-pi 		H10:17980	–				-pi (P95:189)	-pi 		P95:189
197	gender.masc	*-rɨ	-rɨ ~ -lɨ (H10:34–35)	-rɨ ~ -lɨ 		H10:3435	-rɨ (F00:218)	-rɨ 		F00:218	-rɨ (P95:191)	-rɨ 		P95:191
198	gender.fem	*-ro	-ro ~ -lo (H10:34–35)	-ro ~ -lo 		H10:3435	-ro (F00:218)	-ro 		F00:218	-ro (P95:191)	-ro 		P95:191
199	progressive	*-nanɨ	-nanɨ (H10:81)	-nanɨ 		H10:81	-nanɨ (F00: 314)	-nanɨ 		F00: 314	–			
200	iterative	*-naka	-t-naka (H10:247)	-t-naka 		H10:247	–				-naʔa (P95:196)	-naʔa 		P95:196
201	intensive	*-jaka	jaka (H10:84)	jaka 		H10:84	–				-jaʔa (P95:201)	-jaʔa 		P95:201
202	intensifier	*-putɨ	potɨ (H10:79)	potɨ 		H10:79	–				-puʧi (P95:201)	-puʧi 		P95:201
203	caus/verblzr	*ka-	ka- (H10:97)	ka- 		H10:97	ka- (F00:336–37)	ka- 		F00:33637	a- (see 5.5)	a- 		see 5.5
204	adjectivizer	*pO-	po- (H10:101)	po- 		H10:101	*po- (4.2.5.2)	*po- 		4.2.5.2	*po-/*pu- (4.2.6.2)	*po-/*pu- 		4.2.6.2
205	verbalizer	*-ta	-ta ‘verb stem closure’ (H10:206)	-ta	verb stem closure	H10:206	-ta ‘verbalizer’ (F00:324)	-ta	verbalizer	F00:324	-ʧa[hi] ‘causative’ (P95:201)	-ʧa[hi]	causative	P95:201
206	absolute	*-tsi	-ʧi (H10:118)	-ʧi 		H10:118	-ʧi (F00:236)	-ʧi 		F00:236	-ti (P95:187)	-ti 		P95:187
